No defenses!
No defenses!
Device  6 	 Train loss 0.8487 	 LR 0.0081 	 Train images 200 	 Round  21
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.8228 	 LR 0.0080 	 Train images 200 	 Round  22
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.7970 	 LR 0.0079 	 Train images 200 	 Round  23
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.7625 	 LR 0.0079 	 Train images 200 	 Round  24
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.7560 	 LR 0.0078 	 Train images 200 	 Round  25
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.7237 	 LR 0.0077 	 Train images 200 	 Round  26
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.7174 	 LR 0.0076 	 Train images 200 	 Round  27
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.6883 	 LR 0.0075 	 Train images 200 	 Round  28
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.6777 	 LR 0.0075 	 Train images 200 	 Round  29
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.6678 	 LR 0.0074 	 Train images 200 	 Round  30
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.6483 	 LR 0.0073 	 Train images 200 	 Round  31
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.6462 	 LR 0.0072 	 Train images 200 	 Round  32
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.6229 	 LR 0.0072 	 Train images 200 	 Round  33
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.6223 	 LR 0.0071 	 Train images 200 	 Round  34
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.6138 	 LR 0.0070 	 Train images 200 	 Round  35
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.5846 	 LR 0.0070 	 Train images 200 	 Round  36
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.5778 	 LR 0.0069 	 Train images 200 	 Round  37
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.5499 	 LR 0.0068 	 Train images 200 	 Round  38
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.5751 	 LR 0.0068 	 Train images 200 	 Round  39
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.5515 	 LR 0.0067 	 Train images 200 	 Round  40
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.5609 	 LR 0.0066 	 Train images 200 	 Round  41
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.5539 	 LR 0.0066 	 Train images 200 	 Round  42
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.5381 	 LR 0.0065 	 Train images 200 	 Round  43
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.5389 	 LR 0.0064 	 Train images 200 	 Round  44
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4789 	 LR 0.0064 	 Train images 200 	 Round  45
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.5174 	 LR 0.0063 	 Train images 200 	 Round  46
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.5011 	 LR 0.0062 	 Train images 200 	 Round  47
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4790 	 LR 0.0062 	 Train images 200 	 Round  48
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.5042 	 LR 0.0061 	 Train images 200 	 Round  49
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4819 	 LR 0.0061 	 Train images 200 	 Round  50
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.5045 	 LR 0.0060 	 Train images 200 	 Round  51
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4608 	 LR 0.0059 	 Train images 200 	 Round  52
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4905 	 LR 0.0059 	 Train images 200 	 Round  53
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4426 	 LR 0.0058 	 Train images 200 	 Round  54
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4679 	 LR 0.0058 	 Train images 200 	 Round  55
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4477 	 LR 0.0057 	 Train images 200 	 Round  56
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4706 	 LR 0.0056 	 Train images 200 	 Round  57
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4687 	 LR 0.0056 	 Train images 200 	 Round  58
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4563 	 LR 0.0055 	 Train images 200 	 Round  59
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4465 	 LR 0.0055 	 Train images 200 	 Round  60
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4185 	 LR 0.0054 	 Train images 200 	 Round  61
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4425 	 LR 0.0054 	 Train images 200 	 Round  62
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4474 	 LR 0.0053 	 Train images 200 	 Round  63
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4349 	 LR 0.0053 	 Train images 200 	 Round  64
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4412 	 LR 0.0052 	 Train images 200 	 Round  65
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4331 	 LR 0.0052 	 Train images 200 	 Round  66
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4333 	 LR 0.0051 	 Train images 200 	 Round  67
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4291 	 LR 0.0050 	 Train images 200 	 Round  68
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4341 	 LR 0.0050 	 Train images 200 	 Round  69
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4221 	 LR 0.0049 	 Train images 200 	 Round  70
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4340 	 LR 0.0049 	 Train images 200 	 Round  71
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4254 	 LR 0.0048 	 Train images 200 	 Round  72
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4142 	 LR 0.0048 	 Train images 200 	 Round  73
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4225 	 LR 0.0048 	 Train images 200 	 Round  74
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4186 	 LR 0.0047 	 Train images 200 	 Round  75
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4110 	 LR 0.0047 	 Train images 200 	 Round  76
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4055 	 LR 0.0046 	 Train images 200 	 Round  77
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3551 	 LR 0.0046 	 Train images 200 	 Round  78
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4116 	 LR 0.0045 	 Train images 200 	 Round  79
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4038 	 LR 0.0045 	 Train images 200 	 Round  80
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4017 	 LR 0.0044 	 Train images 200 	 Round  81
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4073 	 LR 0.0044 	 Train images 200 	 Round  82
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4045 	 LR 0.0043 	 Train images 200 	 Round  83
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3985 	 LR 0.0043 	 Train images 200 	 Round  84
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.4045 	 LR 0.0043 	 Train images 200 	 Round  85
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3894 	 LR 0.0042 	 Train images 200 	 Round  86
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3826 	 LR 0.0042 	 Train images 200 	 Round  87
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3955 	 LR 0.0041 	 Train images 200 	 Round  88
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3737 	 LR 0.0041 	 Train images 200 	 Round  89
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3935 	 LR 0.0040 	 Train images 200 	 Round  90
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3792 	 LR 0.0040 	 Train images 200 	 Round  91
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3890 	 LR 0.0040 	 Train images 200 	 Round  92
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3909 	 LR 0.0039 	 Train images 200 	 Round  93
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3935 	 LR 0.0039 	 Train images 200 	 Round  94
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3938 	 LR 0.0038 	 Train images 200 	 Round  95
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3912 	 LR 0.0038 	 Train images 200 	 Round  96
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3777 	 LR 0.0038 	 Train images 200 	 Round  97
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3356 	 LR 0.0037 	 Train images 200 	 Round  98
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3919 	 LR 0.0037 	 Train images 200 	 Round  99
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3780 	 LR 0.0037 	 Train images 200 	 Round 100
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3787 	 LR 0.0036 	 Train images 200 	 Round 101
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3871 	 LR 0.0036 	 Train images 200 	 Round 102
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3786 	 LR 0.0036 	 Train images 200 	 Round 103
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3801 	 LR 0.0035 	 Train images 200 	 Round 104
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3805 	 LR 0.0035 	 Train images 200 	 Round 105
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3765 	 LR 0.0034 	 Train images 200 	 Round 106
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3751 	 LR 0.0034 	 Train images 200 	 Round 107
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3771 	 LR 0.0034 	 Train images 200 	 Round 108
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3661 	 LR 0.0033 	 Train images 200 	 Round 109
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3532 	 LR 0.0033 	 Train images 200 	 Round 110
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3565 	 LR 0.0033 	 Train images 200 	 Round 111
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3591 	 LR 0.0032 	 Train images 200 	 Round 112
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3652 	 LR 0.0032 	 Train images 200 	 Round 113
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3642 	 LR 0.0032 	 Train images 200 	 Round 114
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3476 	 LR 0.0031 	 Train images 200 	 Round 115
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3468 	 LR 0.0031 	 Train images 200 	 Round 116
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3701 	 LR 0.0031 	 Train images 200 	 Round 117
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3468 	 LR 0.0031 	 Train images 200 	 Round 118
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3551 	 LR 0.0030 	 Train images 200 	 Round 119
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3642 	 LR 0.0030 	 Train images 200 	 Round 120
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3668 	 LR 0.0030 	 Train images 200 	 Round 121
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3650 	 LR 0.0029 	 Train images 200 	 Round 122
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3659 	 LR 0.0029 	 Train images 200 	 Round 123
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3688 	 LR 0.0029 	 Train images 200 	 Round 124
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3599 	 LR 0.0028 	 Train images 200 	 Round 125
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3614 	 LR 0.0028 	 Train images 200 	 Round 126
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3410 	 LR 0.0028 	 Train images 200 	 Round 127
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3581 	 LR 0.0028 	 Train images 200 	 Round 128
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3604 	 LR 0.0027 	 Train images 200 	 Round 129
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3578 	 LR 0.0027 	 Train images 200 	 Round 130
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3577 	 LR 0.0027 	 Train images 200 	 Round 131
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3572 	 LR 0.0027 	 Train images 200 	 Round 132
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3370 	 LR 0.0026 	 Train images 200 	 Round 133
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3582 	 LR 0.0026 	 Train images 200 	 Round 134
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3441 	 LR 0.0026 	 Train images 200 	 Round 135
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3558 	 LR 0.0025 	 Train images 200 	 Round 136
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3431 	 LR 0.0025 	 Train images 200 	 Round 137
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3511 	 LR 0.0025 	 Train images 200 	 Round 138
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3503 	 LR 0.0025 	 Train images 200 	 Round 139
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3368 	 LR 0.0024 	 Train images 200 	 Round 140
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3447 	 LR 0.0024 	 Train images 200 	 Round 141
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3339 	 LR 0.0024 	 Train images 200 	 Round 142
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3235 	 LR 0.0024 	 Train images 200 	 Round 143
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3519 	 LR 0.0024 	 Train images 200 	 Round 144
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3026 	 LR 0.0023 	 Train images 200 	 Round 145
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.2751 	 LR 0.0023 	 Train images 200 	 Round 146
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3514 	 LR 0.0023 	 Train images 200 	 Round 147
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3502 	 LR 0.0023 	 Train images 200 	 Round 148
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3313 	 LR 0.0022 	 Train images 200 	 Round 149
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3424 	 LR 0.0022 	 Train images 200 	 Round 150
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3466 	 LR 0.0022 	 Train images 200 	 Round 151
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3251 	 LR 0.0022 	 Train images 200 	 Round 152
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3466 	 LR 0.0021 	 Train images 200 	 Round 153
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3439 	 LR 0.0021 	 Train images 200 	 Round 154
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.2923 	 LR 0.0021 	 Train images 200 	 Round 155
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3413 	 LR 0.0021 	 Train images 200 	 Round 156
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3419 	 LR 0.0021 	 Train images 200 	 Round 157
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3282 	 LR 0.0020 	 Train images 200 	 Round 158
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3352 	 LR 0.0020 	 Train images 200 	 Round 159
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3444 	 LR 0.0020 	 Train images 200 	 Round 160
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3442 	 LR 0.0020 	 Train images 200 	 Round 161
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3265 	 LR 0.0020 	 Train images 200 	 Round 162
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3359 	 LR 0.0019 	 Train images 200 	 Round 163
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3368 	 LR 0.0019 	 Train images 200 	 Round 164
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3261 	 LR 0.0019 	 Train images 200 	 Round 165
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3332 	 LR 0.0019 	 Train images 200 	 Round 166
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3293 	 LR 0.0019 	 Train images 200 	 Round 167
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3345 	 LR 0.0018 	 Train images 200 	 Round 168
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3214 	 LR 0.0018 	 Train images 200 	 Round 169
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3372 	 LR 0.0018 	 Train images 200 	 Round 170
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3395 	 LR 0.0018 	 Train images 200 	 Round 171
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3247 	 LR 0.0018 	 Train images 200 	 Round 172
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3357 	 LR 0.0018 	 Train images 200 	 Round 173
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3383 	 LR 0.0017 	 Train images 200 	 Round 174
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3332 	 LR 0.0017 	 Train images 200 	 Round 175
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3309 	 LR 0.0017 	 Train images 200 	 Round 176
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3290 	 LR 0.0017 	 Train images 200 	 Round 177
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3299 	 LR 0.0017 	 Train images 200 	 Round 178
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3279 	 LR 0.0017 	 Train images 200 	 Round 179
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3229 	 LR 0.0016 	 Train images 200 	 Round 180
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3177 	 LR 0.0016 	 Train images 200 	 Round 181
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3216 	 LR 0.0016 	 Train images 200 	 Round 182
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3322 	 LR 0.0016 	 Train images 200 	 Round 183
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3346 	 LR 0.0016 	 Train images 200 	 Round 184
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3130 	 LR 0.0016 	 Train images 200 	 Round 185
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3325 	 LR 0.0015 	 Train images 200 	 Round 186
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3302 	 LR 0.0015 	 Train images 200 	 Round 187
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3335 	 LR 0.0015 	 Train images 200 	 Round 188
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3318 	 LR 0.0015 	 Train images 200 	 Round 189
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3226 	 LR 0.0015 	 Train images 200 	 Round 190
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3243 	 LR 0.0015 	 Train images 200 	 Round 191
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3303 	 LR 0.0015 	 Train images 200 	 Round 192
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.2996 	 LR 0.0014 	 Train images 200 	 Round 193
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3237 	 LR 0.0014 	 Train images 200 	 Round 194
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3272 	 LR 0.0014 	 Train images 200 	 Round 195
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3260 	 LR 0.0014 	 Train images 200 	 Round 196
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3309 	 LR 0.0014 	 Train images 200 	 Round 197
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3325 	 LR 0.0014 	 Train images 200 	 Round 198
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.2831 	 LR 0.0014 	 Train images 200 	 Round 199
No defenses!
No defenses!
No defenses!
Device  6 	 Train loss 0.3276 	 LR 0.0013 	 Train images 200 	 Round 200
Defense none on Dataset MNIST.
Finished computations with time: 0:04:49.017522

Namespace(seed=42, output_dir='./logs', demo=False, pretrained=False, train_lr=0.01, root='/home/lgd/Desktop/SNNFL/datasets', dataset='MNIST', num_workers=2, batch_size=64, num_sen=64, defense='none', attack='gs', percent_num=70, layer_num=6, noise_name='Gaussian', loc=0.0, scale=0.01, per_adv=1, dcs_iter=1000, dcs_lr=0.1, lambda_xsim=0.01, lambda_zsim=0.01, epsilon=0.01, early_stop=True, xsim_thr=150.0, lambda_y=0.7, project=True, startpoint='none', mixup=True, precode_size=256, beta=0.001, aug_list='21-13-3+7-4-15', method='iid', TotalDevNum=10, DevNum=6, n_data=200, Pro_dev=5, device_id=-1)
Currently evaluating -------------------------------:
CPUs: 24, GPUs: 1 on ubuntu.
GPU : NVIDIA GeForce RTX 4090
Device  6 	 Train loss 5.9918 	 LR 0.0099 	 Train images 200 	 Round   1
Device  6 	 Train loss 3.3944 	 LR 0.0098 	 Train images 200 	 Round   2
Device  6 	 Train loss 2.9411 	 LR 0.0097 	 Train images 200 	 Round   3
Device  6 	 Train loss 2.2472 	 LR 0.0096 	 Train images 200 	 Round   4
Device  6 	 Train loss 2.1030 	 LR 0.0095 	 Train images 200 	 Round   5
Device  6 	 Train loss 2.0100 	 LR 0.0094 	 Train images 200 	 Round   6
Device  6 	 Train loss 1.7783 	 LR 0.0093 	 Train images 200 	 Round   7
Device  6 	 Train loss 1.6326 	 LR 0.0092 	 Train images 200 	 Round   8
Device  6 	 Train loss 1.5194 	 LR 0.0091 	 Train images 200 	 Round   9
Device  6 	 Train loss 1.4389 	 LR 0.0090 	 Train images 200 	 Round  10
Device  6 	 Train loss 1.3504 	 LR 0.0090 	 Train images 200 	 Round  11
Device  6 	 Train loss 1.2530 	 LR 0.0089 	 Train images 200 	 Round  12
Device  6 	 Train loss 1.2061 	 LR 0.0088 	 Train images 200 	 Round  13
Device  6 	 Train loss 1.1262 	 LR 0.0087 	 Train images 200 	 Round  14
Device  6 	 Train loss 1.1048 	 LR 0.0086 	 Train images 200 	 Round  15
Device  6 	 Train loss 1.0198 	 LR 0.0085 	 Train images 200 	 Round  16
Device  6 	 Train loss 0.9925 	 LR 0.0084 	 Train images 200 	 Round  17
Device  6 	 Train loss 0.9451 	 LR 0.0083 	 Train images 200 	 Round  18
Device  6 	 Train loss 0.8906 	 LR 0.0083 	 Train images 200 	 Round  19
Device  6 	 Train loss 0.8574 	 LR 0.0082 	 Train images 200 	 Round  20
Device  6 	 Train loss 0.8487 	 LR 0.0081 	 Train images 200 	 Round  21
Device  6 	 Train loss 0.8228 	 LR 0.0080 	 Train images 200 	 Round  22
Device  6 	 Train loss 0.7970 	 LR 0.0079 	 Train images 200 	 Round  23
Device  6 	 Train loss 0.7625 	 LR 0.0079 	 Train images 200 	 Round  24
Device  6 	 Train loss 0.7560 	 LR 0.0078 	 Train images 200 	 Round  25
Device  6 	 Train loss 0.7237 	 LR 0.0077 	 Train images 200 	 Round  26
Device  6 	 Train loss 0.7174 	 LR 0.0076 	 Train images 200 	 Round  27
Device  6 	 Train loss 0.6883 	 LR 0.0075 	 Train images 200 	 Round  28
Device  6 	 Train loss 0.6777 	 LR 0.0075 	 Train images 200 	 Round  29
Device  6 	 Train loss 0.6678 	 LR 0.0074 	 Train images 200 	 Round  30
Device  6 	 Train loss 0.6483 	 LR 0.0073 	 Train images 200 	 Round  31
Device  6 	 Train loss 0.6462 	 LR 0.0072 	 Train images 200 	 Round  32
Device  6 	 Train loss 0.6229 	 LR 0.0072 	 Train images 200 	 Round  33
Device  6 	 Train loss 0.6223 	 LR 0.0071 	 Train images 200 	 Round  34
Device  6 	 Train loss 0.6138 	 LR 0.0070 	 Train images 200 	 Round  35
Device  6 	 Train loss 0.5846 	 LR 0.0070 	 Train images 200 	 Round  36
Device  6 	 Train loss 0.5778 	 LR 0.0069 	 Train images 200 	 Round  37
Device  6 	 Train loss 0.5499 	 LR 0.0068 	 Train images 200 	 Round  38
Device  6 	 Train loss 0.5751 	 LR 0.0068 	 Train images 200 	 Round  39
Device  6 	 Train loss 0.5515 	 LR 0.0067 	 Train images 200 	 Round  40
Device  6 	 Train loss 0.5610 	 LR 0.0066 	 Train images 200 	 Round  41
Device  6 	 Train loss 0.5540 	 LR 0.0066 	 Train images 200 	 Round  42
Device  6 	 Train loss 0.5381 	 LR 0.0065 	 Train images 200 	 Round  43
Device  6 	 Train loss 0.5388 	 LR 0.0064 	 Train images 200 	 Round  44
Device  6 	 Train loss 0.4789 	 LR 0.0064 	 Train images 200 	 Round  45
Device  6 	 Train loss 0.5174 	 LR 0.0063 	 Train images 200 	 Round  46
Device  6 	 Train loss 0.5011 	 LR 0.0062 	 Train images 200 	 Round  47
Device  6 	 Train loss 0.4790 	 LR 0.0062 	 Train images 200 	 Round  48
Device  6 	 Train loss 0.5042 	 LR 0.0061 	 Train images 200 	 Round  49
Device  6 	 Train loss 0.4819 	 LR 0.0061 	 Train images 200 	 Round  50
Device  6 	 Train loss 0.5045 	 LR 0.0060 	 Train images 200 	 Round  51
Device  6 	 Train loss 0.4608 	 LR 0.0059 	 Train images 200 	 Round  52
Device  6 	 Train loss 0.4905 	 LR 0.0059 	 Train images 200 	 Round  53
Device  6 	 Train loss 0.4426 	 LR 0.0058 	 Train images 200 	 Round  54
Device  6 	 Train loss 0.4679 	 LR 0.0058 	 Train images 200 	 Round  55
Device  6 	 Train loss 0.4477 	 LR 0.0057 	 Train images 200 	 Round  56
Device  6 	 Train loss 0.4706 	 LR 0.0056 	 Train images 200 	 Round  57
Device  6 	 Train loss 0.4687 	 LR 0.0056 	 Train images 200 	 Round  58
Device  6 	 Train loss 0.4563 	 LR 0.0055 	 Train images 200 	 Round  59
Device  6 	 Train loss 0.4465 	 LR 0.0055 	 Train images 200 	 Round  60
Device  6 	 Train loss 0.4185 	 LR 0.0054 	 Train images 200 	 Round  61
Device  6 	 Train loss 0.4425 	 LR 0.0054 	 Train images 200 	 Round  62
Device  6 	 Train loss 0.4474 	 LR 0.0053 	 Train images 200 	 Round  63
Device  6 	 Train loss 0.4349 	 LR 0.0053 	 Train images 200 	 Round  64
Device  6 	 Train loss 0.4412 	 LR 0.0052 	 Train images 200 	 Round  65
Device  6 	 Train loss 0.4331 	 LR 0.0052 	 Train images 200 	 Round  66
